rank,node_id,label,pred_label,S_i,S_i_norm,P_high
1,3637,8,8,7.794676780700684,0.9706681370735168,0.9546077251434326
2,2794,0,7,7.00675630569458,0.8581080436706543,0.9995795488357544
3,3777,7,7,7.000436305999756,0.8572052121162415,0.9938933253288269
4,3593,0,7,6.999999523162842,0.8571428060531616,0.9999997615814209
5,3484,0,7,6.999998569488525,0.8571426272392273,0.999999463558197
6,3901,0,7,6.998802661895752,0.856971800327301,0.9996694922447205
7,3477,0,7,6.971382141113281,0.8530545830726624,0.9944997429847717
8,3794,7,7,6.914159774780273,0.8448799848556519,0.9310070872306824
9,5157,7,7,6.89360237121582,0.8419432044029236,0.9723921418190002
10,4315,8,8,6.887087345123291,0.8410124778747559,0.8207326531410217
11,4627,8,8,6.666621685028076,0.8095173835754395,0.8078392744064331
12,4198,8,8,6.57221794128418,0.79603111743927,0.75275057554245
13,4370,6,7,6.208446979522705,0.7440638542175293,0.7563626766204834
14,4485,7,7,6.092128753662109,0.727446973323822,0.8434844613075256
15,3929,0,7,5.9930033683776855,0.7132862210273743,0.6813842058181763
16,4436,8,8,5.9821062088012695,0.7117294669151306,0.6731952428817749
17,3756,6,6,5.872103214263916,0.6960147619247437,0.9466870427131653
18,3458,7,7,5.809562683105469,0.6870803833007812,0.7586581707000732
19,5150,7,7,5.803781509399414,0.6862545013427734,0.6920020580291748
20,4437,0,8,5.7224650382995605,0.6746378540992737,0.6502975821495056
