edge_id,src,dst,w_raw,w_norm,severity,severity_norm,severity_base_max,severity_high_tail,severity_avg,R_ij,P_level,C_level,RiskLevel
173,117,118,0.0,0.009999999776482582,4.378802299499512,0.5032712050537884,0.48268604278564453,0.40467607975006104,0.40476302802562714,0.005032711938048004,1,5,5
174,119,120,0.0,0.009999999776482582,3.498478412628174,0.3819198388067338,0.35692548751831055,0.32981395721435547,0.32194139063358307,0.003819198302701602,1,4,4
175,120,121,0.0,0.009999999776482582,3.498478412628174,0.3725887420627293,0.35692548751831055,0.32981395721435547,0.2711360454559326,0.0037258873373472194,1,4,4
176,121,122,0.0,0.009999999776482582,2.297426223754883,0.1755134210961911,0.1853466033935547,0.083511121571064,0.13073160126805305,0.0017551341717316044,1,3,3
177,122,3574,0.0,0.009999999776482582,2.418729066848755,0.18008343899528112,0.20267558097839355,0.030413256958127022,0.1393960900604725,0.0018008343497010258,1,3,3
178,123,3574,0.0,0.009999999776482582,4.497746467590332,0.519450771439584,0.4996780753135681,0.47838759422302246,0.35117682814598083,0.005194507598289545,1,5,5
179,123,3494,0.0,0.009999999776482582,4.497746467590332,0.5171530495310129,0.4996780753135681,0.47838759422302246,0.3386663421988487,0.005171530379717415,1,5,5
180,124,3494,0.0,0.009999999776482582,2.9662747383117676,0.28007827966575155,0.28089639544487,0.17209595441818237,0.22927550226449966,0.0028007827340551417,1,3,3
181,124,125,0.0,0.009999999776482582,2.9662747383117676,0.273992696353404,0.28089639544487,0.17209595441818237,0.19614111632108688,0.0027399269022919,1,3,3
182,126,3803,0.0,0.009999999776482582,3.573631525039673,0.36010676366258193,0.36766165494918823,0.22819876670837402,0.26184550672769547,0.003601067556135685,1,4,4
183,127,3803,0.0,0.009999999776482582,3.751887798309326,0.42303034521197513,0.39312681555747986,0.35039159655570984,0.38039423525333405,0.004230303357565101,1,4,4
184,128,129,0.0,0.009999999776482582,3.5208609104156494,0.37064967670437843,0.3601229786872864,0.2499236762523651,0.3276786655187607,0.0037064966841971257,1,4,4
185,129,130,0.0,0.009999999776482582,3.206859588623047,0.33242663338224476,0.3152656555175781,0.24366730451583862,0.30525000393390656,0.0033242662595193047,1,4,4
186,130,3809,0.0,0.009999999776482582,3.206859588623047,0.3339098350840608,0.3152656555175781,0.24366730451583862,0.3133256435394287,0.003339098276205944,1,4,4
187,131,3830,0.0,0.009999999776482582,3.662360668182373,0.39384717004600694,0.3803372383117676,0.2511237561702728,0.3719257414340973,0.003938471612428367,1,4,4
188,131,132,0.0,0.009999999776482582,3.544599771499634,0.3523624901066912,0.363514244556427,0.2511237561702728,0.21334464475512505,0.003523624822307758,1,4,4
189,132,133,0.0,0.009999999776482582,2.8088219165802,0.24251922901243653,0.25840312242507935,0.12605640292167664,0.16078908368945122,0.002425192235917093,1,3,3
190,133,3830,0.0,0.009999999776482582,3.662360668182373,0.3817482604710442,0.3803372383117676,0.23780396580696106,0.31937018036842346,0.0038174825193830566,1,4,4
191,3625,3829,0.0,0.009999999776482582,3.4224026203155518,0.35689040948917716,0.3460575044155121,0.2177216112613678,0.34122706949710846,0.003568904015120549,1,4,4
192,134,3625,0.0,0.009999999776482582,3.354776382446289,0.3421974110718127,0.33639663457870483,0.19582322239875793,0.32176946103572845,0.003421974034231045,1,4,4
193,135,3830,0.0,0.009999999776482582,3.662360668182373,0.36967382201229176,0.3803372383117676,0.23780396580696106,0.25362806767225266,0.0036967381374943794,1,4,4
194,135,136,0.0,0.009999999776482582,2.6156044006347656,0.23443334097316465,0.23080062866210938,0.1743701845407486,0.17885976284742355,0.0023443333573317116,1,3,3
195,136,137,0.0,0.009999999776482582,3.6980390548706055,0.39425530387346314,0.3854341506958008,0.29676663875579834,0.3081173896789551,0.003942552950611704,1,4,4
196,3833,3849,0.0,0.009999999776482582,4.106158256530762,0.4691653220092451,0.44373688101768494,0.3596193790435791,0.41991889476776123,0.004691653115225829,1,5,5
197,138,3833,0.0,0.009999999776482582,4.106158256530762,0.46697345550170727,0.44373688101768494,0.3596193790435791,0.40798476338386536,0.004669734450640371,1,5,5
198,138,3834,0.0,0.009999999776482582,3.605628490447998,0.392601662345642,0.3722326457500458,0.3029223084449768,0.3457641005516052,0.0039260165357031095,1,4,4
199,3833,3834,0.0,0.009999999776482582,4.106158256530762,0.4621121450420284,0.44373688101768494,0.3596193790435791,0.3815162181854248,0.004621121347130171,1,5,5
200,139,3833,0.0,0.009999999776482582,4.106158256530762,0.4360609029405829,0.44373688101768494,0.3596193790435791,0.23967411927878857,0.004360608931938622,1,5,5
201,3502,3842,0.0,0.009999999776482582,3.1780495643615723,0.31850259699504363,0.311149924993515,0.20177793502807617,0.28778961300849915,0.0031850258987595583,1,4,4
202,140,3842,0.0,0.009999999776482582,3.1780495643615723,0.31746991944881453,0.311149924993515,0.20177793502807617,0.2821669578552246,0.003174699123528089,1,4,4
203,140,141,0.0,0.009999999776482582,4.521277904510498,0.5186618362275045,0.5030397176742554,0.4337104558944702,0.3781118541955948,0.005186618246345091,1,5,5
204,141,3842,0.0,0.009999999776482582,4.521277904510498,0.523984954677936,0.5030397176742554,0.4337104558944702,0.4070948213338852,0.0052398494296595965,1,5,5
205,3840,3842,0.0,0.009999999776482582,3.1780495643615723,0.3157068113095549,0.311149924993515,0.20177793502807617,0.2725673019886017,0.003157068042529578,1,4,4
206,142,143,0.0,0.009999999776482582,3.4027819633483887,0.3541484567015082,0.34325456619262695,0.23561130464076996,0.31961992383003235,0.0035414844878567334,1,4,4
207,143,144,0.0,0.009999999776482582,3.4027819633483887,0.34205657249760313,0.34325456619262695,0.18988719582557678,0.29950693249702454,0.0034205656485204296,1,4,4
208,144,145,0.0,0.009999999776482582,4.63664436340332,0.5213935232703987,0.51952064037323,0.37313196063041687,0.38763996958732605,0.005213935116163452,1,5,5
209,145,3830,0.0,0.009999999776482582,4.63664436340332,0.5328337447832636,0.51952064037323,0.37313196063041687,0.4499289393424988,0.005328337328735013,1,5,5
210,146,3830,0.0,0.009999999776482582,3.712432384490967,0.3990152459191945,0.38749033212661743,0.23866213858127594,0.3839137852191925,0.003990152370005088,1,4,4
211,146,147,0.0,0.009999999776482582,3.712432384490967,0.37037133092834723,0.38749033212661743,0.23866213858127594,0.22795527055859566,0.0037037132264990287,1,4,4
212,147,148,0.0,0.009999999776482582,2.1427650451660156,0.1634549874562719,0.16325214505195618,0.12112940847873688,0.11583617702126503,0.0016345498380276823,1,3,3
213,149,3561,0.0,0.009999999776482582,3.2225327491760254,0.3282128420951872,0.3175046741962433,0.21415799856185913,0.3028602600097656,0.003282128347590585,1,4,4
214,149,3866,0.0,0.009999999776482582,3.2225327491760254,0.2914131732106682,0.3175046741962433,0.15378981828689575,0.16286401031538844,0.0029141316669707615,1,4,4
215,3561,3866,0.5,0.5049999952316284,3.0175108909606934,0.2782937922269586,0.28821584582328796,0.21415799856185913,0.14821959612891078,0.1405383637476059,5,4,20
216,150,3561,0.0,0.009999999776482582,3.7987303733825684,0.4097645371041146,0.39981862902641296,0.287772536277771,0.34401723742485046,0.004097645279451635,1,4,4
217,150,4852,0.0,0.009999999776482582,3.7987303733825684,0.38367464896194714,0.39981862902641296,0.287772536277771,0.20196472108364105,0.0038367464038615044,1,4,4
218,151,4852,0.0,0.009999999776482582,2.8120927810668945,0.2349548440918911,0.258870393037796,0.11229973286390305,0.13149060308933258,0.002349548388402411,1,3,3
219,151,4853,0.0,0.009999999776482582,3.878739595413208,0.4164660432085379,0.41124850511550903,0.28749874234199524,0.3350594490766525,0.004164660338997965,1,4,4
220,152,3866,0.0,0.009999999776482582,2.2843518257141113,0.17224241153040268,0.18347883224487305,0.10805293917655945,0.09585108933970332,0.0017224240768048476,1,3,3
221,152,3561,0.0,0.009999999776482582,3.0175108909606934,0.2943878261056338,0.28821584582328796,0.21415799856185913,0.2358473390340805,0.0029438781952555314,1,4,4
222,153,3561,0.0,0.009999999776482582,3.800549030303955,0.4018636685199739,0.4000784456729889,0.2435852289199829,0.3441471457481384,0.004018636595376209,1,4,4
223,153,4852,0.0,0.009999999776482582,3.800549030303955,0.3757737803778065,0.4000784456729889,0.2435852289199829,0.20209462940692902,0.00375773771978608,1,4,4
224,3561,4852,0.5,0.5049999952316284,3.0175108909606934,0.2779161307240996,0.28821584582328796,0.21415799856185913,0.14616332948207855,0.14034764469046293,5,4,20
225,154,3561,0.0,0.009999999776482582,3.0175108909606934,0.2852400930514742,0.28821584582328796,0.21415799856185913,0.18604036048054695,0.002852400866758613,1,4,4
226,154,155,0.0,0.009999999776482582,3.45383358001709,0.3338747581754115,0.3505476415157318,0.19846776127815247,0.21720625832676888,0.003338747507127291,1,4,4
227,155,3561,0.0,0.009999999776482582,3.45383358001709,0.35552241073605584,0.3505476415157318,0.21415799856185913,0.3193817436695099,0.0035552240278951073,1,4,4
228,3866,4852,0.0,0.009999999776482582,1.0575634241104126,0.007185444315713062,0.008223346434533596,6.751373439328745e-05,0.006167079787701368,7.185444155105866e-05,1,2,2
229,156,3866,0.0,0.009999999776482582,2.7826406955718994,0.22907363755058735,0.25466296076774597,0.09715530276298523,0.13144315360113978,0.0022907363243039255,1,3,3
230,156,4853,0.0,0.009999999776482582,3.878739595413208,0.41607966695798393,0.41124850511550903,0.28749874234199524,0.3329557329416275,0.004160796576578787,1,4,4
231,157,4852,0.0,0.009999999776482582,3.309244155883789,0.3127346907262815,0.32989200949668884,0.2161930799484253,0.167001411318779,0.003127346837361165,1,4,4
232,157,3561,0.0,0.009999999776482582,3.309244155883789,0.33882457886844897,0.32989200949668884,0.2161930799484253,0.3090539276599884,0.0033882457129512946,1,4,4
233,158,159,0.0,0.009999999776482582,3.3045859336853027,0.3385427594063193,0.329226553440094,0.22960048913955688,0.29677391052246094,0.0033854275183929894,1,4,4
234,159,160,0.0,0.009999999776482582,3.8521900177001953,0.4076535458362041,0.407455712556839,0.25385916233062744,0.33588849008083344,0.004076535367244373,1,4,4
235,160,161,0.0,0.009999999776482582,4.8312530517578125,0.5735793725186513,0.5473218560218811,0.45631638169288635,0.47738878428936005,0.005735793596981533,1,5,5
236,161,162,0.0,0.009999999776482582,4.8312530517578125,0.5757129396672996,0.5473218560218811,0.45631638169288635,0.4890054911375046,0.005757129267991126,1,5,5
237,163,164,0.0,0.009999999776482582,3.2563223838806152,0.31479825458174826,0.3223317563533783,0.19311171770095825,0.23155934363603592,0.0031479824754545895,1,4,4
238,164,165,0.0,0.009999999776482582,3.9244680404663086,0.41670359079107533,0.41778114438056946,0.31843698024749756,0.2792840376496315,0.004167035814770243,1,4,4
239,165,166,0.0,0.009999999776482582,3.9244680404663086,0.4410987757947232,0.41778114438056946,0.31843698024749756,0.4121093451976776,0.004410987659353972,1,4,4
240,3517,3606,0.0,0.009999999776482582,3.3696696758270264,0.3454686230754334,0.3385242521762848,0.19160246849060059,0.3352906256914139,0.0034546861535360795,1,4,4
241,167,3606,0.0,0.009999999776482582,3.7648353576660156,0.397325755020324,0.3949764668941498,0.21991582214832306,0.3635167330503464,0.003973257461394013,1,4,4
242,167,3517,0.0,0.009999999776482582,3.7648353576660156,0.39791965476569136,0.3949764668941498,0.21991582214832306,0.3667503595352173,0.00397919645871494,1,4,4
243,3606,3847,0.0,0.009999999776482582,3.324398994445801,0.31270367488988704,0.33205699920654297,0.19104905426502228,0.18331660516560078,0.0031270366790041525,1,4,4
244,168,3847,0.0,0.009999999776482582,4.864668846130371,0.5520506801939205,0.5520955324172974,0.5040565729141235,0.293335871770978,0.005520506678546262,1,5,5
245,168,3606,0.0,0.009999999776482582,4.864668846130371,0.5793688885770009,0.5520955324172974,0.5040565729141235,0.44207626581192017,0.00579368875627097,1,5,5
246,3561,3847,0.5,0.5049999952316284,3.0175108909606934,0.2807138243027705,0.28821584582328796,0.21415799856185913,0.16139602847397327,0.14176047993435126,5,4,20
247,169,3847,0.0,0.009999999776482582,3.919912815093994,0.40930961251280923,0.41713041067123413,0.33421239256858826,0.22585331089794636,0.004093096033640264,1,4,4
248,169,3865,0.0,0.009999999776482582,3.919912815093994,0.4380120461488164,0.41713041067123413,0.33421239256858826,0.3821304440498352,0.004380120363584842,1,4,4
249,3847,3865,0.5,0.5049999952316284,3.429913282394409,0.33464136074004197,0.3471304774284363,0.24266327917575836,0.19085334427654743,0.16899388557802683,5,4,20
250,3816,3847,0.0,0.009999999776482582,2.7007980346679688,0.20858495201370436,0.24297115206718445,0.025036554783582687,0.13877368159592152,0.0020858494735146735,1,3,3
251,3816,4564,0.5,0.5049999952316284,2.7007980346679688,0.2054161856002159,0.24297115206718445,0.025036554783582687,0.12152058950596256,0.10373517274860833,5,3,15
252,3902,4564,0.0,0.009999999776482582,1.0006622076034546,8.3830651173125e-05,9.460108412895352e-05,8.593657412347966e-07,8.231401443481445e-05,8.383064929936393e-07,1,2,2
253,3816,3902,0.5,0.5049999952316284,2.7007980346679688,0.2054184422886729,0.24297115206718445,0.025036554783582687,0.1215328765756567,0.10373631237626835,5,3,15
254,170,3816,0.0,0.009999999776482582,2.7007980346679688,0.23605164354353295,0.24297115206718445,0.08776894956827164,0.22559013217687607,0.0023605163826736757,1,3,3
255,170,3606,0.0,0.009999999776482582,3.324398994445801,0.3286487038333837,0.33205699920654297,0.19104905426502228,0.27013305574655533,0.003286486964875127,1,4,4
256,3606,3816,0.0,0.009999999776482582,3.324398994445801,0.33184096593767265,0.33205699920654297,0.19104905426502228,0.2875140756368637,0.003318409585204491,1,4,4
257,3561,4107,0.0,0.009999999776482582,3.0175108909606934,0.2787577787122036,0.28821584582328796,0.21415799856185913,0.15074587939307094,0.002787577724814817,1,4,4
258,171,4107,0.0,0.009999999776482582,3.7066783905029297,0.3668432549072583,0.3866683542728424,0.2507237493991852,0.19997213361784816,0.0036684324670767255,1,4,4
259,171,172,0.0,0.009999999776482582,4.014823913574219,0.45530461796004335,0.43068912625312805,0.34758269786834717,0.40867874026298523,0.004553046077831921,1,5,5
260,172,4107,0.0,0.009999999776482582,4.014823913574219,0.4210153027200769,0.43068912625312805,0.34758269786834717,0.22198251960799098,0.004210152933096516,1,5,5
261,173,4107,0.0,0.009999999776482582,1.6622308492660522,0.08758780484879765,0.09460441023111343,0.044539690017700195,0.05394016159698367,0.0008758780289105765,1,2,2
262,173,3561,0.0,0.009999999776482582,3.0175108909606934,0.28622632432882184,0.28821584582328796,0.21415799856185913,0.1914101280272007,0.0028622631793116496,1,4,4
263,3828,3847,0.0,0.009999999776482582,2.7144384384155273,0.22732744532869378,0.2449197769165039,0.11831564456224442,0.13974799402058125,0.002273274402475294,1,3,3
264,3828,4564,0.0,0.009999999776482582,2.7144384384155273,0.22415867891520533,0.2449197769165039,0.11831564456224442,0.12249490193062229,0.002241586739048684,1,3,3
265,174,4564,0.0,0.009999999776482582,2.471284866333008,0.21104410101922702,0.2101835459470749,0.20322328805923462,0.10512678644590778,0.0021104409630202377,1,3,3
266,174,175,0.0,0.009999999776482582,4.45371150970459,0.4925463001442127,0.493387371301651,0.356454074382782,0.35178545862436295,0.004925462891349449,1,5,5
267,175,3902,0.0,0.009999999776482582,4.45371150970459,0.47325344559803045,0.493387371301651,0.356454074382782,0.24674098619288998,0.004732534350199916,1,5,5
268,176,3561,0.0,0.009999999776482582,3.930469036102295,0.4282325873229046,0.4186384379863739,0.3036370277404785,0.35342714190483093,0.004282325777511604,1,4,4
269,176,177,0.0,0.009999999776482582,3.930469036102295,0.40199519649335064,0.4186384379863739,0.3036370277404785,0.2105715125799179,0.004019951875080578,1,4,4
270,177,4564,0.0,0.009999999776482582,1.0175321102142334,0.002174404980567519,0.002504587173461914,0.000538544321898371,0.0012873070591012947,2.1744049319657804e-05,1,2,2
271,3625,4564,0.0,0.009999999776482582,3.354776382446289,0.31399840011583435,0.33639663457870483,0.19582322239875793,0.16823333076172275,0.003139983930974232,1,4,4
272,178,3625,0.0,0.009999999776482582,3.354776382446289,0.3338668139230401,0.33639663457870483,0.19582322239875793,0.2764115706086159,0.0033386680646053527,1,4,4
273,178,3561,0.0,0.009999999776482582,3.0175108909606934,0.29741347169648774,0.28821584582328796,0.21415799856185913,0.25232117623090744,0.0029741346504877863,1,4,4
274,3561,3848,0.0,0.009999999776482582,3.0175108909606934,0.29949823345282195,0.28821584582328796,0.21415799856185913,0.2636721506714821,0.002994982267585148,1,4,4
275,3848,4564,0.0,0.009999999776482582,2.6738991737365723,0.21698793713905917,0.2391284555196762,0.10533380508422852,0.11959924123220844,0.002169879322890008,1,3,3
276,3847,4564,0.0,0.009999999776482582,1.2420334815979004,0.02950320477718515,0.034576211124658585,0.005014298018068075,0.01732311903469963,0.0002950320411773714,1,2,2
277,3184,3847,0.0,0.009999999776482582,2.9313902854919434,0.2642806959367968,0.27591291069984436,0.1800471842288971,0.15524456091225147,0.0026428069002966295,1,3,3
278,3184,3865,0.0,0.009999999776482582,3.429913282394409,0.3568037541234595,0.3471304774284363,0.24266327917575836,0.3115216940641403,0.003568037461482741,1,4,4
