rank,edge_id,src,dst,R_ij,w_norm,severity,P_level,C_level,RiskLevel
1,237,3487,3488,0.881042435829628,1.0,7.12860107421875,5,8,40
2,1288,3475,3491,0.8752039339036173,1.0,7.086165428161621,5,8,40
3,3173,3335,3861,0.862638496946178,1.0,6.988488674163818,5,7,35
4,2115,3116,3335,0.862638496946178,1.0,6.988488674163818,5,7,35
5,3636,3335,3804,0.862638496946178,1.0,6.988488674163818,5,7,35
6,2177,3335,4325,0.862638496946178,1.0,6.988488674163818,5,7,35
7,2174,3335,3866,0.862638496946178,1.0,6.988488674163818,5,7,35
8,3297,3208,3873,0.8616461701356967,1.0,6.980987548828125,5,7,35
9,2148,3208,3862,0.8616461701356967,1.0,6.980987548828125,5,7,35
10,5170,3300,4627,0.8547726915126358,1.0,6.9308576583862305,5,7,35
11,2930,3244,3300,0.8547726915126358,1.0,6.9308576583862305,5,7,35
12,3726,3448,4028,0.8526593653894793,1.0,6.916577339172363,5,7,35
13,3724,3448,4271,0.8526593653894793,1.0,6.916577339172363,5,7,35
14,2861,3448,3858,0.8526593653894793,1.0,6.916577339172363,5,7,35
15,2864,3448,4503,0.8526593653894793,1.0,6.916577339172363,5,7,35
16,2872,3347,3448,0.8526593653894793,1.0,6.916577339172363,5,7,35
17,1048,3198,3693,0.8409590756920551,1.0,6.8329315185546875,5,7,35
18,1009,3198,3771,0.8409590756920551,1.0,6.8329315185546875,5,7,35
19,1082,3100,4381,0.8343758615762443,1.0,6.783461570739746,5,7,35
20,999,3100,3684,0.8343758615762443,1.0,6.783461570739746,5,7,35
