rank,edge_id,src,dst,R_ij,w_norm,severity,P_level,C_level,RiskLevel
1,4170,4485,4620,0.8799626692235534,0.9999998807907104,7.086977005004883,5,8,40
2,4165,4485,5102,0.8799626692235534,0.9999998807907104,7.086977005004883,5,8,40
3,2373,3477,4202,0.8707920883796483,0.9999998807907104,7.016901969909668,5,8,40
4,451,3477,3873,0.8707920883796483,0.9999998807907104,7.016901969909668,5,8,40
5,372,3477,3862,0.8707920883796483,0.9999998807907104,7.016901969909668,5,8,40
6,6056,3777,4238,0.8684888349590191,0.9999998807907104,7.0015869140625,5,8,40
7,1040,3777,4886,0.8684888349590191,0.9999998807907104,7.0015869140625,5,8,40
8,837,3739,3777,0.8684888349590191,0.9999998807907104,7.0015869140625,5,8,40
9,6058,3777,4260,0.8684888349590191,0.9999998807907104,7.0015869140625,5,8,40
10,3079,3794,4113,0.8520982835527086,0.9999998807907104,6.883586883544922,5,7,35
11,3077,3794,4699,0.8520982835527086,0.9999998807907104,6.883586883544922,5,7,35
12,3080,3794,4369,0.8520982835527086,0.9999998807907104,6.883586883544922,5,7,35
13,2124,3651,4687,0.8445870391508942,0.9999998807907104,6.828221321105957,5,7,35
14,2111,3651,4815,0.8445870391508942,0.9999998807907104,6.828221321105957,5,7,35
15,2115,3651,4265,0.8445870391508942,0.9999998807907104,6.828221321105957,5,7,35
16,3070,3721,5029,0.8106411257828676,0.9999998807907104,6.577349662780762,5,7,35
17,1639,3698,4158,0.7490435436920505,0.9999998807907104,6.12713098526001,5,7,35
18,1647,3816,4213,0.6825668778526992,0.9999998807907104,5.658864974975586,5,6,30
19,1657,3816,4057,0.6825668778526992,0.9999998807907104,5.658864974975586,5,6,30
20,1822,3816,4211,0.6825668778526992,0.9999998807907104,5.658864974975586,5,6,30
