rank,edge_id,src,dst,R_ij,w_norm,severity,P_level,C_level,RiskLevel
1,1288,3475,3491,0.9162453434475026,1.0,7.397149085998535,5,8,40
2,237,3487,3488,0.8729338550214458,1.0,7.085718154907227,5,8,40
3,2148,3208,3862,0.8614095248449264,1.0,6.9998626708984375,5,7,35
4,3297,3208,3873,0.8614095248449264,1.0,6.9998626708984375,5,7,35
5,2174,3335,3866,0.8608300646084356,1.0,6.99571418762207,5,7,35
6,2115,3116,3335,0.8608300646084356,1.0,6.99571418762207,5,7,35
7,3173,3335,3861,0.8608300646084356,1.0,6.99571418762207,5,7,35
8,2177,3335,4325,0.8608300646084356,1.0,6.99571418762207,5,7,35
9,3636,3335,3804,0.8608300646084356,1.0,6.99571418762207,5,7,35
10,2930,3244,3300,0.8604418959021793,1.0,6.992957592010498,5,7,35
11,5170,3300,4627,0.8604418959021793,1.0,6.992957592010498,5,7,35
12,1001,3100,3771,0.8600338961616704,1.0,6.989974498748779,5,7,35
13,1002,3100,3685,0.8600338961616704,1.0,6.989974498748779,5,7,35
14,999,3100,3684,0.8600338961616704,1.0,6.989974498748779,5,7,35
15,4647,3100,4199,0.8600338961616704,1.0,6.989974498748779,5,7,35
16,1069,3100,3698,0.8600338961616704,1.0,6.989974498748779,5,7,35
17,1082,3100,4381,0.8600338961616704,1.0,6.989974498748779,5,7,35
18,2872,3347,3448,0.8549546424848298,1.0,6.953963756561279,5,7,35
19,3726,3448,4028,0.8549546424848298,1.0,6.953963756561279,5,7,35
20,2861,3448,3858,0.8549546424848298,1.0,6.953963756561279,5,7,35
