model,seed,customer_set,budget,risk_at_b,cvar90,cvar95,load_cvar90,max_vehicle_cvar90,selected_beta,cost_increase,source_file
Stable-Tail-TailOnlyRaw-a005,3,B,0.3,4.759274870055913,0.12187182606148854,0.23547152731853616,0.06531474674627422,0.21277031323594997,1.0,0.19059062716023903,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,3,B,0.35,3.5835248002753977,0.07932940530169362,0.16434171742571096,0.04618006141878564,0.12053732801491646,2.0,0.30824004269888466,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,3,B,0.4,3.5835248002753977,0.07932940530169362,0.16434171742571096,0.04618006141878564,0.12053732801491646,2.0,0.30824004269888466,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,A,0.1,5.40254615760754,0.15506361762355084,0.3052168051810793,0.0896484101319616,0.23734086377810887,0.25,0.06817214541883072,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,A,0.15,4.3912170671359005,0.1263635146917197,0.21810879466256386,0.06767719073704825,0.228646742554723,0.5,0.11897126445334008,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,A,0.2,3.18883477225125,0.07017851955620899,0.11193973943079746,0.04705157160497802,0.11983393576199981,1.0,0.19207279870236174,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,A,0.25,3.18883477225125,0.07017851955620899,0.11193973943079746,0.04705157160497802,0.11983393576199981,1.0,0.19207279870236174,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,A,0.3,3.18883477225125,0.07017851955620899,0.11193973943079746,0.04705157160497802,0.11983393576199981,1.0,0.19207279870236174,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,A,0.35,2.5644448361626635,0.051010890565530556,0.07730998975894801,0.03240092745754274,0.08905793499312448,2.0,0.30301939016949664,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,A,0.4,2.5644448361626635,0.051010890565530556,0.07730998975894801,0.03240092745754274,0.08905793499312448,2.0,0.30301939016949664,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,B,0.1,7.18440298257134,0.17303495386673473,0.3583409792064624,0.10816128887981187,0.37129389757600706,0.25,0.0664169557175024,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,B,0.15,5.5984018007327325,0.1408895401409324,0.26917943006665923,0.0864305078738131,0.24053438811267952,0.5,0.1222718988263222,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,B,0.2,4.49674504110026,0.11549319725587297,0.21299888157234395,0.06215593450203512,0.17148186706833413,1.0,0.1937600330292074,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,B,0.25,4.49674504110026,0.11549319725587297,0.21299888157234395,0.06215593450203512,0.17148186706833413,1.0,0.1937600330292074,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,B,0.3,4.49674504110026,0.11549319725587297,0.21299888157234395,0.06215593450203512,0.17148186706833413,1.0,0.1937600330292074,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,B,0.35,3.541921621558693,0.07541316467882969,0.15495138336613296,0.05116235486443856,0.119386163785235,2.0,0.30309730306742455,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,4,B,0.4,3.541921621558693,0.07541316467882969,0.15495138336613296,0.05116235486443856,0.119386163785235,2.0,0.30309730306742455,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,A,0.1,6.071210914085512,0.17482447257935646,0.35223829114197724,0.10174011396849698,0.27086773728477465,0.25,0.06071230332639378,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,A,0.15,4.384643073942078,0.12242538201452864,0.24102159573807075,0.0695586471262708,0.19411965788792734,0.5,0.10184913741147562,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,A,0.2,3.261369951840545,0.0755566190151004,0.11378596861424099,0.04867637446954674,0.12960970842709266,1.0,0.16160681201626817,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,A,0.25,2.6621362896412775,0.05432945020069513,0.08085859021533404,0.03190219042485863,0.08886310128054645,2.0,0.2439504218075,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,A,0.3,2.6621362896412775,0.05432945020069513,0.08085859021533404,0.03190219042485863,0.08886310128054645,2.0,0.2439504218075,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,A,0.35,2.6621362896412775,0.05432945020069513,0.08085859021533404,0.03190219042485863,0.08886310128054645,2.0,0.2439504218075,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,A,0.4,2.6621362896412775,0.05432945020069513,0.08085859021533404,0.03190219042485863,0.08886310128054645,2.0,0.2439504218075,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,B,0.1,7.19823912692743,0.1804884693824999,0.36200940234770623,0.10722551484288119,0.3526228557549919,0.25,0.06796618893912407,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,B,0.15,5.679251965917369,0.14190360820238518,0.2791689982106337,0.08485923918286112,0.26654830812176133,0.5,0.12691455370202018,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,B,0.2,4.382388658516971,0.11020652469035455,0.20864966085460743,0.06515879980927847,0.16546078723684454,1.0,0.1956708732166815,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,B,0.25,4.382388658516971,0.11020652469035455,0.20864966085460743,0.06515879980927847,0.16546078723684454,1.0,0.1956708732166815,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,B,0.3,4.382388658516971,0.11020652469035455,0.20864966085460743,0.06515879980927847,0.16546078723684454,1.0,0.1956708732166815,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,B,0.35,3.4121980191306926,0.0705615036199948,0.15275186811484848,0.04735940108025989,0.1271205061656938,2.0,0.3035440960178643,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,5,B,0.4,3.4121980191306926,0.0705615036199948,0.15275186811484848,0.04735940108025989,0.1271205061656938,2.0,0.3035440960178643,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,A,0.1,5.211868530888958,0.15038195219208508,0.2910738536652108,0.101552964701439,0.237719419596622,0.25,0.0676045292408062,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,A,0.15,4.359167766049972,0.12565052200045088,0.23735376066732905,0.06614047713862482,0.2275517802419406,0.5,0.11425187019430387,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,A,0.2,3.1160473389578627,0.06976297003800054,0.0955352235783261,0.04615596492737478,0.12547443011039255,1.0,0.18298885844857593,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,A,0.25,3.1160473389578627,0.06976297003800054,0.0955352235783261,0.04615596492737478,0.12547443011039255,1.0,0.18298885844857593,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,A,0.3,2.5295419306251237,0.0525428233393602,0.07846410493463696,0.0324212104490623,0.10696219111695215,2.0,0.2886684157032334,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,A,0.35,2.5295419306251237,0.0525428233393602,0.07846410493463696,0.0324212104490623,0.10696219111695215,2.0,0.2886684157032334,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,A,0.4,2.5295419306251237,0.0525428233393602,0.07846410493463696,0.0324212104490623,0.10696219111695215,2.0,0.2886684157032334,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,B,0.1,7.117792556717767,0.17320284493759439,0.36141085568232023,0.10569570120654537,0.39305383819685397,0.25,0.07426521467214349,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,B,0.15,5.60354335206879,0.14334439496119547,0.2778002697572125,0.08512503514164013,0.2479721415533415,0.5,0.14364532835905008,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,B,0.2,5.60354335206879,0.14334439496119547,0.2778002697572125,0.08512503514164013,0.2479721415533415,0.5,0.14364532835905008,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,B,0.25,3.9817454700178048,0.10177224115309984,0.1865966169688453,0.052959441206711345,0.16279066593666655,1.0,0.23708833313754,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,B,0.3,3.9817454700178048,0.10177224115309984,0.1865966169688453,0.052959441206711345,0.16279066593666655,1.0,0.23708833313754,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-TailOnlyRaw-a005,6,B,0.35,3.9817454700178048,0.10177224115309984,0.1865966169688453,0.052959441206711345,0.16279066593666655,1.0,0.23708833313754,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
