group,src,dst,method,path,hop,mean_risk,max_risk,cvar80,cvar90,cvar95,re,hhi,gini,total_risk,hop_increase_pct,risk_reduction_pct,cvar90_reduction_pct
high_high,3142,1367,Hop-shortest,3142 3143 4625 1391 1392 3680 4429 3636 4787 3477 5018 3946 1368 1367,13,0.03282181803996746,0.426683634519577,0.03282181803996746,0.03282181803996746,0.426683634519577,0.03282181803996746,0.9999999999953129,0.9230769230769231,0.426683634519577,0.0,0.0,0.0
high_high,3142,1367,Mean-risk-raw,3142 3143 4625 1391 1392 3680 4429 3636 4789 3477 5018 3946 1368 1367,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999976564,0.9999999999695325
high_high,3142,1367,Mean-risk-floor,3142 3143 4625 1391 1392 3680 4429 3636 4789 3477 5018 3946 1368 1367,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999976564,0.9999999999695325
high_high,3142,1367,CVaR-risk,3142 3143 4625 3379 2386 3535 3712 4295 3566 3777 5018 3946 1368 1367,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999976564,0.9999999999695325
high_high,3142,1367,CVaR+Concentration,3142 3143 4625 3379 2386 3535 3712 4295 3566 3777 5018 3946 1368 1367,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999976564,0.9999999999695325
high_high,3414,1456,Hop-shortest,3414 4295 3703 5211 4381 1456,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_high,3414,1456,Mean-risk-raw,3414 4295 3566 3777 3744 4381 1456,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999996,0.0,0.0
high_high,3414,1456,Mean-risk-floor,3414 4295 3703 5211 4381 1456,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_high,3414,1456,CVaR-risk,3414 4295 3703 5211 4381 1456,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_high,3414,1456,CVaR+Concentration,3414 4295 3703 5211 4381 1456,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high_high,183,858,Hop-shortest,183 3858 3900 3636 3508 3456 3643 858,7,0.06049608758517674,0.2117363065481186,0.2117363065481186,0.2117363065481186,0.2117363065481186,0.06049608758517674,0.49999999999763867,0.7142857142857144,0.4234726130962372,0.0,0.0,0.0
