rank,edge_id,src,dst,R_ij,w_norm,severity,P_level,C_level,RiskLevel
1,237,3487,3488,0.9303434698507409,1.0,7.2718963623046875,5,8,40
2,3636,3335,3804,0.918761234976952,1.0,7.126560211181641,5,8,40
3,2177,3335,4325,0.918761234976952,1.0,7.126560211181641,5,8,40
4,2174,3335,3866,0.918761234976952,1.0,7.126560211181641,5,8,40
5,2115,3116,3335,0.918761234976952,1.0,7.126560211181641,5,8,40
6,3173,3335,3861,0.918761234976952,1.0,7.126560211181641,5,8,40
7,4345,3652,4357,0.9147458505917143,1.0,7.113404273986816,5,8,40
8,4347,4357,4589,0.9147458505917143,1.0,7.113404273986816,5,8,40
9,4053,4357,4562,0.9147458505917143,1.0,7.113404273986816,5,8,40
10,4055,4357,4563,0.9147458505917143,1.0,7.113404273986816,5,8,40
11,2930,3244,3300,0.9120956928906052,1.0,7.057840824127197,5,8,40
12,5170,3300,4627,0.9120956928906052,1.0,7.057840824127197,5,8,40
13,2148,3208,3862,0.906715036163788,1.0,6.996101379394531,5,7,35
14,3297,3208,3873,0.906715036163788,1.0,6.996101379394531,5,7,35
15,1001,3100,3771,0.8899327201947151,1.0,6.839210033416748,5,7,35
16,1082,3100,4381,0.8899327201947151,1.0,6.839210033416748,5,7,35
17,999,3100,3684,0.8899327201947151,1.0,6.839210033416748,5,7,35
18,1002,3100,3685,0.8899327201947151,1.0,6.839210033416748,5,7,35
19,1069,3100,3698,0.8899327201947151,1.0,6.839210033416748,5,7,35
20,4647,3100,4199,0.8899327201947151,1.0,6.839210033416748,5,7,35
