model,seed,customer_set,budget,risk_at_b,cvar90,cvar95,load_cvar90,max_vehicle_cvar90,selected_beta,cost_increase,source_file
Stable-Tail-EdgeTail-a005,3,A,0.25,2.811718304163965,0.06364351768216105,0.08760292636971741,0.03964856791085738,0.10131244092452016,2.0,0.2494890530549407,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,3,A,0.3,2.811718304163965,0.06364351768216105,0.08760292636971741,0.03964856791085738,0.10131244092452016,2.0,0.2494890530549407,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,3,A,0.35,2.811718304163965,0.06364351768216105,0.08760292636971741,0.03964856791085738,0.10131244092452016,2.0,0.2494890530549407,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,3,A,0.4,2.811718304163965,0.06364351768216105,0.08760292636971741,0.03964856791085738,0.10131244092452016,2.0,0.2494890530549407,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,3,B,0.1,7.253564596113719,0.17575952169244602,0.36418705063660184,0.10675669554694016,0.32984107602585444,0.25,0.05928899176143253,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,3,B,0.15,5.8859884362032755,0.15038666973624992,0.2944710417944994,0.08758498323144553,0.26179942131134865,0.5,0.11267240746230907,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,3,B,0.2,4.717548914998978,0.1221070482105222,0.23339734571149334,0.06468272760385649,0.18385112765172423,1.0,0.19140662186089907,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,3,B,0.25,4.717548914998978,0.1221070482105222,0.23339734571149334,0.06468272760385649,0.18385112765172423,1.0,0.19140662186089907,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,3,B,0.3,4.717548914998978,0.1221070482105222,0.23339734571149334,0.06468272760385649,0.18385112765172423,1.0,0.19140662186089907,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,3,B,0.35,3.5841997494112343,0.08143904861628307,0.1587858713025983,0.04505723729100046,0.129977565382209,2.0,0.31123031814633584,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,3,B,0.4,3.5841997494112343,0.08143904861628307,0.1587858713025983,0.04505723729100046,0.129977565382209,2.0,0.31123031814633584,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,A,0.1,6.14868477745172,0.1806925219882066,0.3614619556484052,0.11776321400366474,0.31210412972293045,0.25,0.06809804699265501,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,A,0.15,4.325208261446645,0.12329547153358678,0.22371378323016494,0.07152977426263862,0.19561590777401414,0.5,0.11898985772181937,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,A,0.2,3.2489416636981994,0.07129151467928391,0.11511945554321408,0.04950072266067552,0.13171559598626273,1.0,0.19138443140915326,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,A,0.25,3.2489416636981994,0.07129151467928391,0.11511945554321408,0.04950072266067552,0.13171559598626273,1.0,0.19138443140915326,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,A,0.3,3.2489416636981994,0.07129151467928391,0.11511945554321408,0.04950072266067552,0.13171559598626273,1.0,0.19138443140915326,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,A,0.35,2.433802759172409,0.050618125246009726,0.0734629351856683,0.029649865837832495,0.08512267877669331,2.0,0.30457923412529175,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,A,0.4,2.433802759172409,0.050618125246009726,0.0734629351856683,0.029649865837832495,0.08512267877669331,2.0,0.30457923412529175,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,B,0.1,7.206844901996988,0.1813263735023186,0.36157991045668925,0.1136041009021743,0.34120159148488743,0.25,0.06432573573410216,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,B,0.15,5.419269748212241,0.137303212894831,0.26932900989102315,0.07952590126186258,0.235901759196317,0.5,0.12279891747810469,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,B,0.2,4.423878653655693,0.11217318738214285,0.21282307306803103,0.05827056070048403,0.1856978445933729,1.0,0.19500829570799116,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,B,0.25,4.423878653655693,0.11217318738214285,0.21282307306803103,0.05827056070048403,0.1856978445933729,1.0,0.19500829570799116,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,B,0.3,4.423878653655693,0.11217318738214285,0.21282307306803103,0.05827056070048403,0.1856978445933729,1.0,0.19500829570799116,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,B,0.35,3.4690984150988897,0.07440264642601141,0.15882749414108194,0.04365386520225914,0.13706022397293802,2.0,0.3064135342435946,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,4,B,0.4,3.4690984150988897,0.07440264642601141,0.15882749414108194,0.04365386520225914,0.13706022397293802,2.0,0.3064135342435946,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,A,0.1,5.541536508644111,0.16293096606932683,0.32168080943810656,0.09771320223673562,0.36166730374286915,0.25,0.060861915359181104,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,A,0.15,4.42513165075602,0.1306809923301576,0.23870561087792858,0.06686947033282001,0.19207150787667526,0.5,0.1018194831191779,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,A,0.2,3.1097180971994236,0.06631131262449379,0.10280445613891476,0.04324005650449718,0.1291529535150906,1.0,0.16277682721806586,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,A,0.25,3.1097180971994236,0.06631131262449379,0.10280445613891476,0.04324005650449718,0.1291529535150906,1.0,0.16277682721806586,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,A,0.3,2.7374443058416285,0.05520248997666882,0.0826069061363881,0.032881522911204435,0.09018978410656531,2.0,0.2507487055613334,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,A,0.35,2.7374443058416285,0.05520248997666882,0.0826069061363881,0.032881522911204435,0.09018978410656531,2.0,0.2507487055613334,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,A,0.4,2.7374443058416285,0.05520248997666882,0.0826069061363881,0.032881522911204435,0.09018978410656531,2.0,0.2507487055613334,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,B,0.1,7.036198266695456,0.17200134577125994,0.3557727629761997,0.09683214347123997,0.32354961279336425,0.25,0.06508116726581825,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,B,0.15,5.763077580623018,0.14414529953397484,0.2838628439485288,0.08541147611114293,0.28535915081709673,0.5,0.1256262570978069,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,B,0.2,4.215262888904417,0.10569319841771692,0.2028676684967916,0.05796805999800816,0.18151120919510758,1.0,0.19415905334508554,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,B,0.25,4.215262888904417,0.10569319841771692,0.2028676684967916,0.05796805999800816,0.18151120919510758,1.0,0.19415905334508554,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,B,0.3,4.215262888904417,0.10569319841771692,0.2028676684967916,0.05796805999800816,0.18151120919510758,1.0,0.19415905334508554,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,B,0.35,3.4442952637973674,0.07256494918865694,0.15765959189459408,0.04671481964128853,0.12494402122665296,2.0,0.3047626096841179,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-EdgeTail-a005,5,B,0.4,3.4442952637973674,0.07256494918865694,0.15765959189459408,0.04671481964128853,0.12494402122665296,2.0,0.3047626096841179,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
