edge_id,src,dst,w_raw,w_norm,severity,severity_norm,R_ij,P_level,C_level,RiskLevel
77,38,39,0.0,0.009999999776482582,4.374786376953125,0.4821123480796814,0.00482112355530262,1,5,5
78,39,40,0.0,0.009999999776482582,1.1145390272140503,0.016362717375159264,0.0001636271772440523,1,2,2
79,40,2821,0.0,0.009999999776482582,3.7540180683135986,0.393431156873703,0.003934311680495739,1,4,4
80,41,42,0.0,0.009999999776482582,2.0293705463409424,0.14705292880535126,0.0014705292414873838,1,3,3
81,42,43,0.0,0.009999999776482582,2.7749240398406982,0.2535605728626251,0.0025356055703014135,1,3,3
82,43,3351,0.0,0.009999999776482582,2.7749240398406982,0.2535605728626251,0.0025356055703014135,1,3,3
83,44,3351,0.0,0.009999999776482582,2.8076539039611816,0.25823625922203064,0.0025823626201599836,1,3,3
84,44,45,0.0,0.009999999776482582,3.7912449836730957,0.39874929189682007,0.003987492993474007,1,4,4
85,45,3445,0.0,0.009999999776482582,3.7912449836730957,0.39874929189682007,0.003987492993474007,1,4,4
86,46,3445,0.0,0.009999999776482582,3.5991220474243164,0.37130314111709595,0.0037130312994122505,1,4,4
87,46,3351,0.0,0.009999999776482582,3.5991220474243164,0.37130314111709595,0.0037130312994122505,1,4,4
88,47,3351,0.0,0.009999999776482582,4.814755916595459,0.5449651479721069,0.005449651274830103,1,5,5
89,47,48,0.0,0.009999999776482582,4.814755916595459,0.5449651479721069,0.005449651274830103,1,5,5
90,48,3351,0.0,0.009999999776482582,2.927936553955078,0.2754195034503937,0.0027541948948055506,1,3,3
91,49,2822,0.0,0.009999999776482582,4.257426738739014,0.46534666419029236,0.004653466399759054,1,5,5
92,49,4350,0.0,0.009999999776482582,4.058157920837402,0.4368796944618225,0.004368796944618225,1,5,5
93,3462,4350,0.0,0.009999999776482582,3.3231825828552246,0.3318832218647003,0.003318832255899906,1,4,4
94,50,4350,0.0,0.009999999776482582,3.483043909072876,0.3547205626964569,0.003547205589711666,1,4,4
95,3091,4350,0.0,0.009999999776482582,3.3231825828552246,0.3318832218647003,0.003318832255899906,1,4,4
96,51,3091,0.0,0.009999999776482582,3.041722297668457,0.2916746139526367,0.002916746074333787,1,4,4
97,51,2822,0.0,0.009999999776482582,4.257426738739014,0.46534666419029236,0.004653466399759054,1,5,5
98,52,2822,0.0,0.009999999776482582,4.257426738739014,0.46534666419029236,0.004653466399759054,1,5,5
99,52,3462,0.0,0.009999999776482582,3.0808818340301514,0.2972688376903534,0.0029726882930845022,1,4,4
100,53,3462,0.0,0.009999999776482582,2.7862486839294434,0.25517839193344116,0.0025517838075757027,1,3,3
101,53,54,0.0,0.009999999776482582,3.3192830085754395,0.3313261568546295,0.0033132615499198437,1,4,4
102,54,55,0.0,0.009999999776482582,5.874398708343506,0.6963426470756531,0.006963426247239113,1,6,6
103,55,56,0.0,0.009999999776482582,5.874398708343506,0.6963426470756531,0.006963426247239113,1,6,6
104,56,57,0.0,0.009999999776482582,3.881932497024536,0.4117046296596527,0.004117046017199755,1,4,4
105,57,3475,0.0,0.009999999776482582,7.720550060272217,0.9600785970687866,0.009600785560905933,1,8,8
106,58,3475,0.0,0.009999999776482582,7.720550060272217,0.9600785970687866,0.009600785560905933,1,8,8
107,58,59,0.0,0.009999999776482582,3.1742916107177734,0.31061309576034546,0.003106130985543132,1,4,4
108,59,3475,0.0,0.009999999776482582,7.720550060272217,0.9600785970687866,0.009600785560905933,1,8,8
109,3563,3572,1.0,1.0,2.7157816886901855,0.24511167407035828,0.24511167407035828,5,3,15
110,3562,3563,1.0,1.0,3.0800974369049072,0.29715678095817566,0.29715678095817566,5,4,20
111,60,3562,0.0,0.009999999776482582,3.9164698123931885,0.4166385531425476,0.0041663856245577335,1,4,4
112,60,3563,0.0,0.009999999776482582,3.9164698123931885,0.4166385531425476,0.0041663856245577335,1,4,4
113,3562,3572,1.0,1.0,3.0800974369049072,0.29715678095817566,0.29715678095817566,5,4,20
114,3464,3562,1.0,1.0,3.0800974369049072,0.29715678095817566,0.29715678095817566,5,4,20
115,61,4128,0.0,0.009999999776482582,4.380667686462402,0.4829525351524353,0.004829525016248226,1,5,5
116,61,62,0.0,0.009999999776482582,2.208789587020874,0.1726842224597931,0.0017268421361222863,1,3,3
117,62,63,0.0,0.009999999776482582,2.3127238750457764,0.187531977891922,0.0018753197509795427,1,3,3
118,64,65,0.0,0.009999999776482582,3.633777379989624,0.3762539029121399,0.0037625390104949474,1,4,4
119,65,3449,0.0,0.009999999776482582,3.633777379989624,0.3762539029121399,0.0037625390104949474,1,4,4
120,66,3449,0.0,0.009999999776482582,3.5110559463500977,0.3587222695350647,0.003587222658097744,1,4,4
121,67,3449,0.0,0.009999999776482582,3.248121738433838,0.3211602568626404,0.003211602568626404,1,4,4
122,68,3351,0.0,0.009999999776482582,3.323552131652832,0.3319360315799713,0.003319360315799713,1,4,4
123,68,3463,0.0,0.009999999776482582,3.323552131652832,0.3319360315799713,0.003319360315799713,1,4,4
124,69,3463,0.0,0.009999999776482582,3.6909799575805664,0.38442569971084595,0.003844256978482008,1,4,4
125,69,3351,0.0,0.009999999776482582,3.6909799575805664,0.38442569971084595,0.003844256978482008,1,4,4
126,70,3351,0.0,0.009999999776482582,2.765533924102783,0.25221914052963257,0.0025221912655979395,1,3,3
127,70,3480,0.0,0.009999999776482582,3.1366147994995117,0.30523067712783813,0.003052306594327092,1,4,4
128,3351,3480,0.0,0.009999999776482582,3.1366147994995117,0.30523067712783813,0.003052306594327092,1,4,4
129,3450,4268,0.0,0.009999999776482582,3.805112600326538,0.4007303714752197,0.00400730362161994,1,4,4
130,71,4268,0.0,0.009999999776482582,3.805112600326538,0.4007303714752197,0.00400730362161994,1,4,4
131,71,72,0.0,0.009999999776482582,2.8560214042663574,0.2651459276676178,0.0026514593046158552,1,3,3
132,72,4268,0.0,0.009999999776482582,3.805112600326538,0.4007303714752197,0.00400730362161994,1,4,4
133,73,3455,0.0,0.009999999776482582,3.3716793060302734,0.33881133794784546,0.0033881133422255516,1,4,4
134,73,74,0.0,0.009999999776482582,2.7983546257019043,0.25690779089927673,0.002569077769294381,1,3,3
135,74,3274,0.0,0.009999999776482582,3.7621982097625732,0.3945997357368469,0.003945997450500727,1,4,4
136,75,3225,0.0,0.009999999776482582,4.050208568572998,0.4357440769672394,0.004357440862804651,1,5,5
137,75,3444,0.0,0.009999999776482582,4.891973495483398,0.5559962391853333,0.005559962242841721,1,5,5
138,3225,3444,0.0,0.009999999776482582,4.891973495483398,0.5559962391853333,0.005559962242841721,1,5,5
139,76,3351,0.0,0.009999999776482582,2.765533924102783,0.25221914052963257,0.0025221912655979395,1,3,3
140,76,77,0.0,0.009999999776482582,3.107356548309326,0.30105093121528625,0.003010509302839637,1,4,4
141,77,78,0.0,0.009999999776482582,3.221356153488159,0.3173365890979767,0.0031733657233417034,1,4,4
142,79,80,0.0,0.009999999776482582,4.211672782897949,0.45881038904190063,0.004588103853166103,1,5,5
143,80,3445,0.0,0.009999999776482582,3.514669895172119,0.35923856496810913,0.0035923856776207685,1,4,4
144,81,3445,0.0,0.009999999776482582,3.514669895172119,0.35923856496810913,0.0035923856776207685,1,4,4
145,81,3351,0.0,0.009999999776482582,2.765533924102783,0.25221914052963257,0.0025221912655979395,1,3,3
146,82,3351,0.0,0.009999999776482582,2.765533924102783,0.25221914052963257,0.0025221912655979395,1,3,3
147,82,83,0.0,0.009999999776482582,3.195054054260254,0.31357914209365845,0.0031357912812381983,1,4,4
148,83,84,0.0,0.009999999776482582,3.472825527191162,0.3532607853412628,0.0035326078068464994,1,4,4
149,85,3094,0.0,0.009999999776482582,4.02702522277832,0.4324321746826172,0.004324321635067463,1,5,5
150,85,86,0.0,0.009999999776482582,4.02702522277832,0.4324321746826172,0.004324321635067463,1,5,5
151,86,87,0.0,0.009999999776482582,3.2791953086853027,0.32559934258461,0.0032559933606535196,1,4,4
152,87,3470,0.0,0.009999999776482582,3.6338603496551514,0.3762657642364502,0.0037626575212925673,1,4,4
153,2823,3995,0.0,0.009999999776482582,5.361324310302734,0.623046338558197,0.006230463273823261,1,6,6
154,2823,4351,0.0,0.009999999776482582,3.825960636138916,0.40370866656303406,0.004037086386233568,1,4,4
155,3995,4351,0.0,0.009999999776482582,5.361324310302734,0.623046338558197,0.006230463273823261,1,6,6
156,88,3995,0.0,0.009999999776482582,5.361324310302734,0.623046338558197,0.006230463273823261,1,6,6
157,88,89,0.0,0.009999999776482582,3.5991220474243164,0.37130314111709595,0.0037130312994122505,1,4,4
158,89,3995,0.0,0.009999999776482582,5.361324310302734,0.623046338558197,0.006230463273823261,1,6,6
159,90,3274,0.0,0.009999999776482582,3.7621982097625732,0.3945997357368469,0.003945997450500727,1,4,4
160,90,91,0.0,0.009999999776482582,3.4737823009490967,0.3533974587917328,0.0035339745227247477,1,4,4
161,91,3198,0.0,0.009999999776482582,6.875489234924316,0.8393555879592896,0.008393555879592896,1,7,7
162,3198,3485,0.4999999701976776,0.5049999952316284,6.875489234924316,0.8393555879592896,0.42387455701828003,5,7,35
163,3459,3485,0.4999999701976776,0.5049999952316284,3.0924057960510254,0.2989151179790497,0.15095213055610657,5,4,20
164,3198,3459,0.0,0.009999999776482582,6.875489234924316,0.8393555879592896,0.008393555879592896,1,7,7
165,92,3459,0.0,0.009999999776482582,3.401853084564209,0.34312185645103455,0.0034312184434384108,1,4,4
166,92,3198,0.0,0.009999999776482582,6.875489234924316,0.8393555879592896,0.008393555879592896,1,7,7
167,93,3351,0.0,0.009999999776482582,3.2566113471984863,0.32237306237220764,0.0032237304840236902,1,4,4
168,93,94,0.0,0.009999999776482582,3.4276020526885986,0.346800297498703,0.0034680028911679983,1,4,4
169,94,3351,0.0,0.009999999776482582,3.4276020526885986,0.346800297498703,0.0034680028911679983,1,4,4
170,95,96,0.0,0.009999999776482582,3.885871410369873,0.4122673571109772,0.004122673533856869,1,4,4
171,96,97,0.0,0.009999999776482582,3.885871410369873,0.4122673571109772,0.004122673533856869,1,4,4
172,97,98,0.0,0.009999999776482582,3.749570846557617,0.3927958309650421,0.003927958197891712,1,4,4
173,98,99,0.0,0.009999999776482582,3.749570846557617,0.3927958309650421,0.003927958197891712,1,4,4
174,100,101,0.0,0.009999999776482582,3.3954296112060547,0.3422042429447174,0.003422042354941368,1,4,4
175,101,102,0.0,0.009999999776482582,3.6052443981170654,0.37217777967453003,0.003721777815371752,1,4,4
176,102,103,0.0,0.009999999776482582,3.6052443981170654,0.37217777967453003,0.003721777815371752,1,4,4
177,103,104,0.0,0.009999999776482582,3.3147644996643066,0.33068063855171204,0.00330680632032454,1,4,4
178,104,105,0.0,0.009999999776482582,4.493537902832031,0.49907684326171875,0.004990768153220415,1,5,5
179,105,106,0.0,0.009999999776482582,4.828413963317871,0.5469163060188293,0.0054691629484295845,1,5,5
180,107,108,0.0,0.009999999776482582,2.8010284900665283,0.2572897970676422,0.00257289782166481,1,3,3
181,108,109,0.0,0.009999999776482582,3.9869863986968994,0.4267123341560364,0.004267123062163591,1,4,4
182,109,110,0.0,0.009999999776482582,3.9869863986968994,0.4267123341560364,0.004267123062163591,1,4,4
183,110,111,0.0,0.009999999776482582,2.8692595958709717,0.2670370936393738,0.0026703709736466408,1,3,3
184,112,113,0.0,0.009999999776482582,4.690614700317383,0.5272306799888611,0.005272306501865387,1,5,5
185,113,114,0.0,0.009999999776482582,4.690614700317383,0.5272306799888611,0.005272306501865387,1,5,5
186,114,3225,0.0,0.009999999776482582,3.179335117340088,0.3113335967063904,0.003113335929811001,1,4,4
187,115,3225,0.0,0.009999999776482582,2.9805164337158203,0.2829309105873108,0.0028293090872466564,1,3,3
188,115,116,0.0,0.009999999776482582,3.958909749984741,0.4227013885974884,0.004227013792842627,1,4,4
189,116,117,0.0,0.009999999776482582,3.958909749984741,0.4227013885974884,0.004227013792842627,1,4,4
190,117,3225,0.0,0.009999999776482582,3.751058578491211,0.39300838112831116,0.003930083941668272,1,4,4
191,118,119,0.0,0.009999999776482582,5.224677085876465,0.6035252809524536,0.006035252474248409,1,6,6
192,119,2824,0.0,0.009999999776482582,5.224677085876465,0.6035252809524536,0.006035252474248409,1,6,6
193,2824,2825,0.4999999701976776,0.5049999952316284,3.0309667587280273,0.2901380956172943,0.146519735455513,5,4,20
194,2825,3443,0.4999999701976776,0.5049999952316284,3.0309667587280273,0.2901380956172943,0.146519735455513,5,4,20
195,120,3443,0.0,0.009999999776482582,3.4628713130950928,0.35183876752853394,0.0035183876752853394,1,4,4
196,120,121,0.0,0.009999999776482582,3.6716461181640625,0.3816637396812439,0.003816637210547924,1,4,4
197,121,3445,0.0,0.009999999776482582,3.6716461181640625,0.3816637396812439,0.003816637210547924,1,4,4
198,3443,3445,0.0,0.009999999776482582,3.514669895172119,0.35923856496810913,0.0035923856776207685,1,4,4
199,122,3443,0.0,0.009999999776482582,3.3830406665802,0.34043437242507935,0.003404343733564019,1,4,4
200,122,2824,0.0,0.009999999776482582,3.3830406665802,0.34043437242507935,0.003404343733564019,1,4,4
201,123,3443,0.0,0.009999999776482582,4.137479305267334,0.44821134209632874,0.004482113290578127,1,5,5
202,123,124,0.0,0.009999999776482582,4.1661248207092285,0.45230355858802795,0.004523035604506731,1,5,5
203,125,4352,0.0,0.009999999776482582,3.8308725357055664,0.40441036224365234,0.0040441034361720085,1,4,4
204,125,126,0.0,0.009999999776482582,4.690614700317383,0.5272306799888611,0.005272306501865387,1,5,5
205,126,4352,0.0,0.009999999776482582,4.690614700317383,0.5272306799888611,0.005272306501865387,1,5,5
206,127,3134,0.0,0.009999999776482582,3.403831720352173,0.34340453147888184,0.0034340452402830124,1,4,4
207,127,128,0.0,0.009999999776482582,3.693716287612915,0.38481661677360535,0.003848165972158313,1,4,4
208,128,129,0.0,0.009999999776482582,3.918254852294922,0.41689354181289673,0.004168935120105743,1,4,4
209,129,3200,0.0,0.009999999776482582,3.918254852294922,0.41689354181289673,0.004168935120105743,1,4,4
210,130,3482,0.0,0.009999999776482582,4.804318428039551,0.5434740781784058,0.005434740800410509,1,5,5
211,3233,3482,0.0,0.009999999776482582,4.804318428039551,0.5434740781784058,0.005434740800410509,1,5,5
212,3141,3233,0.0,0.009999999776482582,3.769984722137451,0.39571210741996765,0.003957121167331934,1,4,4
213,3233,3483,0.0,0.009999999776482582,3.769984722137451,0.39571210741996765,0.003957121167331934,1,4,4
214,131,3483,0.0,0.009999999776482582,2.055147171020508,0.1507353037595749,0.001507353037595749,1,3,3
215,131,132,0.0,0.009999999776482582,2.819978952407837,0.2599969804286957,0.0025999697390943766,1,3,3
216,132,3233,0.0,0.009999999776482582,3.769984722137451,0.39571210741996765,0.003957121167331934,1,4,4
217,3233,3305,0.0,0.009999999776482582,3.769984722137451,0.39571210741996765,0.003957121167331934,1,4,4
218,133,3274,0.0,0.009999999776482582,3.7621982097625732,0.3945997357368469,0.003945997450500727,1,4,4
219,133,3459,0.0,0.009999999776482582,3.0924057960510254,0.2989151179790497,0.0029891510494053364,1,4,4
220,3201,3459,0.0,0.009999999776482582,3.520080089569092,0.36001142859458923,0.003600114258006215,1,4,4
221,134,3485,0.0,0.009999999776482582,3.5221736431121826,0.36031052470207214,0.0036031052004545927,1,4,4
222,135,3485,0.0,0.009999999776482582,3.150602340698242,0.3072288930416107,0.0030722888186573982,1,4,4
223,135,136,0.0,0.009999999776482582,4.304443359375,0.4720633327960968,0.0047206333838403225,1,5,5
224,136,3274,0.0,0.009999999776482582,4.304443359375,0.4720633327960968,0.0047206333838403225,1,5,5
225,137,3198,0.0,0.009999999776482582,6.875489234924316,0.8393555879592896,0.008393555879592896,1,7,7
226,137,138,0.0,0.009999999776482582,3.530777931213379,0.36153969168663025,0.003615396795794368,1,4,4
227,138,3198,0.0,0.009999999776482582,6.875489234924316,0.8393555879592896,0.008393555879592896,1,7,7
228,3198,3486,0.0,0.009999999776482582,6.875489234924316,0.8393555879592896,0.008393555879592896,1,7,7
229,139,3486,0.0,0.009999999776482582,2.9237372875213623,0.27481961250305176,0.0027481960132718086,1,3,3
230,139,140,0.0,0.009999999776482582,3.9588582515716553,0.42269402742385864,0.004226940218359232,1,4,4
231,140,141,0.0,0.009999999776482582,5.088558673858643,0.5840798020362854,0.005840797908604145,1,6,6
232,141,3381,0.0,0.009999999776482582,5.088558673858643,0.5840798020362854,0.005840797908604145,1,6,6
233,142,3174,0.0,0.009999999776482582,2.8340883255004883,0.26201263070106506,0.0026201263535767794,1,3,3
234,142,143,0.0,0.009999999776482582,2.480269432067871,0.21146705746650696,0.0021146705839782953,1,3,3
235,143,144,0.0,0.009999999776482582,2.480269432067871,0.21146705746650696,0.0021146705839782953,1,3,3
236,144,3487,0.0,0.009999999776482582,7.250149726867676,0.892878532409668,0.008928785100579262,1,8,8
237,3487,3488,1.0,1.0,7.250149726867676,0.892878532409668,0.892878532409668,5,8,40
238,145,3126,0.0,0.009999999776482582,3.6463828086853027,0.378054678440094,0.003780546598136425,1,4,4
239,145,3452,0.0,0.009999999776482582,3.6463828086853027,0.378054678440094,0.003780546598136425,1,4,4
240,2826,3126,0.0,0.009999999776482582,3.3869211673736572,0.34098872542381287,0.003409887198358774,1,4,4
241,2826,3452,0.0,0.009999999776482582,3.3869211673736572,0.34098872542381287,0.003409887198358774,1,4,4
242,146,3136,0.0,0.009999999776482582,4.821389198303223,0.5459127426147461,0.005459127482026815,1,5,5
243,146,3142,0.0,0.009999999776482582,2.934311866760254,0.27633026242256165,0.002763302531093359,1,3,3
244,3093,3142,0.0,0.009999999776482582,3.6868503093719482,0.3838357627391815,0.0038383575156331062,1,4,4
245,3473,4353,0.4999999701976776,0.5049999952316284,4.33735990524292,0.4767656922340393,0.24076667428016663,5,5,25
246,148,4353,0.0,0.009999999776482582,4.33735990524292,0.4767656922340393,0.004767656791955233,1,5,5
247,148,3491,0.0,0.009999999776482582,3.208071708679199,0.31543880701065063,0.00315438793040812,1,4,4
248,3472,3491,0.0,0.009999999776482582,4.270112037658691,0.46715885400772095,0.0046715885400772095,1,5,5
249,3107,4353,0.0,0.009999999776482582,4.33735990524292,0.4767656922340393,0.004767656791955233,1,5,5
250,3492,4353,0.0,0.009999999776482582,4.33735990524292,0.4767656922340393,0.004767656791955233,1,5,5
251,3107,3473,0.0,0.009999999776482582,3.626112699508667,0.37515896558761597,0.003751589683815837,1,4,4
252,3250,4353,0.0,0.009999999776482582,6.204654216766357,0.743522047996521,0.007435220293700695,1,7,7
253,149,3250,0.0,0.009999999776482582,6.204654216766357,0.743522047996521,0.007435220293700695,1,7,7
254,149,2827,0.0,0.009999999776482582,3.732675313949585,0.39038220047950745,0.003903821809217334,1,4,4
255,2827,3110,0.0,0.009999999776482582,3.732675313949585,0.39038220047950745,0.003903821809217334,1,4,4
256,3274,3459,0.0,0.009999999776482582,3.7621982097625732,0.3945997357368469,0.003945997450500727,1,4,4
257,150,3459,0.0,0.009999999776482582,3.0924057960510254,0.2989151179790497,0.0029891510494053364,1,4,4
258,150,3274,0.0,0.009999999776482582,3.7621982097625732,0.3945997357368469,0.003945997450500727,1,4,4
259,3418,3490,0.0,0.009999999776482582,4.09320068359375,0.4418857991695404,0.004418857861310244,1,5,5
260,151,3490,0.0,0.009999999776482582,3.763090133666992,0.3947271704673767,0.003947271499782801,1,4,4
261,151,152,0.0,0.009999999776482582,3.436000347137451,0.34800004959106445,0.0034800004214048386,1,4,4
262,152,3423,0.0,0.009999999776482582,3.436000347137451,0.34800004959106445,0.0034800004214048386,1,4,4
263,153,154,0.0,0.009999999776482582,5.139157772064209,0.5913082361221313,0.005913082044571638,1,6,6
