edge_id,src,dst,w_raw,w_norm,severity,severity_norm_mean,severity_norm,R_ij,P_level,C_level,RiskLevel
0,3392,4348,0.0,0.009999999776482582,3.254030466079712,0.3220043480396271,0.32660753271679527,0.00326607525416548,1,4,4
1,3391,4348,0.0,0.009999999776482582,2.5919461250305176,0.2274208813905716,0.23012846614399984,0.002301284610002278,1,3,3
2,3391,4255,0.0,0.009999999776482582,5.537951946258545,0.6482788324356079,0.6544275256588726,0.006544275110312776,1,6,6
3,3391,3395,0.4999999701976776,0.5049999952316284,2.0302810668945312,0.14718301594257355,0.14871106196220518,0.07509908558180402,5,3,15
4,3395,4255,0.4999999701976776,0.5049999952316284,5.537951946258545,0.6482788324356079,0.6544275256588726,0.33048589733717704,5,6,30
5,3398,4255,0.0,0.009999999776482582,5.537951946258545,0.6482788324356079,0.6544275256588726,0.006544275110312776,1,6,6
6,3398,4348,0.0,0.009999999776482582,2.5919461250305176,0.2274208813905716,0.23012846614399984,0.002301284610002278,1,3,3
7,3399,4255,0.0,0.009999999776482582,5.537951946258545,0.6482788324356079,0.6544275256588726,0.006544275110312776,1,6,6
8,3399,3401,0.0,0.009999999776482582,1.6443326473236084,0.09204751998186111,0.09322169501455796,0.000932216929308907,1,2,2
9,3401,4246,0.4999999701976776,0.5049999952316284,2.44242525100708,0.2060607522726059,0.20814651620313188,0.10511398969006167,5,3,15
10,0,4255,0.0,0.009999999776482582,5.537951946258545,0.6482788324356079,0.6544275256588726,0.006544275110312776,1,6,6
11,0,1,0.0,0.009999999776482582,1.6089396476745605,0.08699137717485428,0.08801376761957369,0.0008801376565231268,1,2,2
12,1,3401,0.0,0.009999999776482582,1.6443326473236084,0.09204751998186111,0.09322169501455796,0.000932216929308907,1,2,2
13,3396,3401,0.0,0.009999999776482582,1.7751332521438599,0.11073332279920578,0.11214700158295514,0.0011214699907627433,1,2,2
14,2,4255,0.0,0.009999999776482582,5.537951946258545,0.6482788324356079,0.6544275256588726,0.006544275110312776,1,6,6
